songs,title,description
"['Perfect Places: Lorde', 'i believe: Christina Perri', 'Saturn: Sleeping At Last', 'Woods: Bon Iver', 'Hadron Collider: Blood Orange', 'Scream My Name: Tove Lo', 'Countdowns: Sleeping At Last', 'The War: SYML', 'Burn It Down: Daughter', 'Muscle Memory: Lights', 'Gravity: EDEN', 'Fear of the Water: SYML']",Ev,"the apparent displacement of a celestial object from its true position, caused by the relative motion of the observer and the object."
"['Minute: NAV', 'Say My Name: Lil Yachty', 'Patty Cake: Kodak Black', 'Bank Account: 21 Savage', 'First Day Out: Kodak Black', 'XO TOUR Llif3: Lil Uzi Vert', 'Jump Out The Face (feat. Future): Meek Mill', 'We Will Not: T.I.', '444+222: Lil Uzi Vert', 'Sauce It Up: Lil Uzi Vert', 'Perfect Timing (Intro): NAV', 'Pink and Green: Roy Purdy']",sauce,catchy playlist description
"['No Option: Chance Sutton', 'We Do It Best: Tanner Fox', 'God Church: Ricegum', 'Its Every Night Sis: Ricegum', 'Creature: KSI', ""It's Everyday Bro: Jake Paul"", ""That Ain't On The News: Jake Paul"", ""Help Me Help You (feat. Why Don't We) (GARABATTO Remix): Logan Paul"", 'Lamborghini: KSI', ""Help Me Help You (feat. Why Don't We): Logan Paul"", 'Jake Paulers: Jake Paul', 'These Heaux: Bhad Bhabie', 'Logan Paul Vine Remix (feat. Sickick Music): Logan Paul', ""I'm the One Parody: Bart Baker"", 'Ohio Fried Chicken: Jake Paul', 'Transforming: KSI', 'RiceDum: Bart Baker', 'Powerful Emotions: Tessa Brooks']",YouTubers,"Jake &amp; Logan Paul, Bart Baker, KSI, RiceGum, Tanner Fox, etc."
"['Not In That Way: Sam Smith', ""You Don't Really Know Me: Jessie J"", 'Too Good At Goodbyes: Sam Smith', '1-[phone]: Logic', 'Happier: Ed Sheeran', 'Saved: Khalid', 'Coaster: Khalid', 'Dive: Ed Sheeran', 'Another Sad Love Song: Khalid', 'Save Myself: Ed Sheeran', 'Learn To Let Go: Kesha', 'New Man: Ed Sheeran', 'Lost Boy: Ruth B.', 'Hymn: Kesha', 'Praying: Kesha', 'Angels: Khalid']",Save Me,Songs that speak for my heart
"['Undercover Martyn: Two Door Cinema Club', ""Even In My Dreams, I Can't Win: Bad Suns"", 'Sunday Candy: Donnie Trumpet & The Social Experiment', ""I'm Yours: Jason Mraz"", 'Hotel California - Remastered: Eagles', 'OutRight: Wild Party', 'New Scream: Turnover', ""She's American: The 1975"", 'TEMPTATION: Joey Bada$$', 'Daft Pretty Boys: Bad Suns', 'Pink Lemonade: The Wombats', 'So Young: Portugal. The Man', 'California: The Lagoons', 'Lisztomania: Phoenix', 'Mess Is Mine: Vance Joy', 'Junk of the Heart (Happy): The Kooks', 'Marry You: Bruno Mars', 'HAPPINESS - Acoustic: NEEDTOBREATHE']",yellow,how lucky am i to call the beautiful girl with a sunshine smile my best friend?
"['Symphony (feat. Zara Larsson): Clean Bandit', 'I Want You: Marian Hill', 'Rewind: Wingtip', 'Walls: Wingtip', 'Rather Be (feat. Jess Glynne): Clean Bandit', 'Hands: Mike Perry', 'Heartlines - Cheat Codes Remix: Broods', 'Party On The West Coast (feat. Snoop Dogg): Matoma', 'Down: Marian Hill', 'Weak: AJR', 'When Can I See You Again?: Owl City', 'By My Side: craves', 'Wolf Bite: Owl City', ""It's Strange: Louis The Child"", 'One More Weekend: Audien', 'Roses: The Chainsmokers', 'Something Just Like This: The Chainsmokers', 'Closer: The Chainsmokers']",tunes,edm? but pop? but edm?
"['Home Alone: Ansel Elgort', 'All I Think About Is You: Ansel Elgort', 'Lights Down Low - Not Your Dope Remix: MAX', ""Runnin' (Lose It All): Naughty Boy"", 'Whatever It Takes: Imagine Dragons', 'I Like Me Better - Ryan Riback Remix: Lauv', 'Levitate - From The Original Motion Picture “Passengers”: Imagine Dragons', 'Are You Sure? (feat. Ty Dolla $ign) - Eden Prince Remix: Kris Kross Amsterdam', 'Distant: Clement Bazin', 'Fragile: Tech N9ne', 'Understand Me: CMC$', 'How I Want Ya - Dawin Remix: Hudson Thames']",changes,songs to get hype to so i dont spontainiously die
"['Wolves: Selena Gomez', 'Let You Down: NF', 'I Fall Apart: Post Malone', 'How Long: Charlie Puth', 'Gorgeous: Taylor Swift', 'Stargazing: Kygo', 'Feels Great (feat. Fetty Wap & CVBZ): Cheat Codes', 'Kids in Love: Kygo', 'Help Me Out (with Julia Michaels): Maroon 5', 'Traveler: Lostboycrow', 'Dusk Till Dawn - Radio Edit: ZAYN']",Forward,Always go forward.
"['At Last - Single Version: Etta James', ""Can't Help Falling in Love: Elvis Presley"", 'Make You Feel My Love: Adele', 'I Will Always Love You: Whitney Houston', 'I Have Nothing: Whitney Houston', 'Love Song: Sara Bareilles', 'Piano Man: Billy Joel', 'My Girl: The Temptations', 'When A Man Loves A Woman: Percy Sledge', 'Dream A Little Dream Of Me: Ella Fitzgerald']",Oldies <3,Born and raised on music
"['Valerie - Glee Cast Version: Glee Cast', 'I Really Like You: Carly Rae Jepsen', 'Want You Back: HAIM', 'Mercy: Duffy', ""There's Nothing Holdin' Me Back: Shawn Mendes"", 'Marry You: Bruno Mars', 'Tightrope - feat. Big Boi: Janelle Monáe', 'Little Of Your Love: HAIM', 'The Wire: HAIM', 'What Do You Mean? - Acoustic: Justin Bieber', 'Somebody To Love: Justin Bieber', 'Castle on the Hill: Ed Sheeran', 'Your Song: Ellie Goulding', 'Shower: Becky G', 'I Was Made For Sunny Days: The Weepies', 'New Romantics: Taylor Swift', 'Stay Stay Stay: Taylor Swift', 'Stuck: The Aces', 'Mouthwash: Kate Nash']",Cleaning Music,Cleaning music for Mom that is not Meghan Trainor :)
"['How Far I\'ll Go - From ""Moana"": Alessia Cara', 'We Know The Way - From ""Moana"": Opetaia Foa\'i', ""You're Welcome: Dwayne Johnson"", 'Shiny: Jemaine Clement', 'I Am Moana (Song of the Ancestors): Rachel House', 'Where You Are: Christopher Jackson', 'We Know The Way - Finale: Lin-Manuel Miranda', 'How Far I\'ll Go - From ""Moana"": Alessia Cara']",Moana,The best songs from the best movie ever MOANA
"['Ultimate: Denzel Curry', ""Baby I'm Yours (feat. Irfane): Breakbot"", 'Okay, But This Is the Last Time: Bones', 'South Side Suicide (feat. Pouya): $uicideBoy$', 'Broccoli (feat. Lil Yachty): DRAM', 'Psycho Pass: Xavier Wulf', 'Black Beatles: Rae Sremmurd', 'Tunak Tunak Tun: Daler Mehndi', '24K Magic: Bruno Mars', 'Bad and Boujee (feat. Lil Uzi Vert): Migos', 'Come On (feat. Sadat X): The Notorious B.I.G.']",Dank,This is Dank af
"[""It's a Shame: First Aid Kit"", 'Emmylou: First Aid Kit', 'Blue Ridge Mountains: Fleet Foxes', 'Mykonos: Fleet Foxes', 'Love Is All: The Tallest Man On Earth', 'Old Pine: Ben Howard', 'Furr: Blitzen Trapper', 'Bloom - Bonus Track: The Paper Kites', 'The Stable Song: Gregory Alan Isakov', 'Crosses: José González', 'Flume: Bon Iver', 'I And Love And You: The Avett Brothers', 'Tiger Mountain Peasant Song: Fleet Foxes', '1957: Milo Greene', 'Proud: (Sandy) Alex G', 'No One Like You: Best Coast', 'Ends of the Earth: Lord Huron', 'Winter Trees: The Staves']",mountains,for when you miss them
"['Oh Devil: Electric Guest', 'Verona: Lostboycrow', 'Little Brother: Ella Vos', 'Hallucinating: Elohim', 'OctaHate: Ryn Weaver', 'FFYL: Quinn XCII', 'Starlight (feat. Mr Gabriel): Jai Wolf', 'Trust Nobody (feat. Selena Gomez & Tory Lanez): Cashmere Cat', 'Sway: Anna Of The North', 'Where the Sky Hangs: Passion Pit', 'Stay A Little Longer: Lostboycrow', 'Whole Heart: Gryffin']",hot stuff,techno-jams for that afernoon pick-me-up.
"['Invention No.13 in A minor, BWV 784: Johann Sebastian Bach', 'The Four Seasons, Violin Concerto in E Major, Op. 8 No. 1, RV 269 ""Spring"": I. Allegro: Antonio Vivaldi', 'Solfeggio No. 1 in C Minor, Wq. 117/2, H. 220: Carl Philipp Emanuel Bach', 'Concerto for 2 Violins in A Minor, RV 522: III. Allegro: Antonio Vivaldi', 'Concerto for 2 Violins in A Minor, RV 522: I. Allegro: Antonio Vivaldi', 'Nocturne in C-Sharp Minor, B. 49: Frédéric Chopin', 'Peer Gynt Suite No.1, Op.46: 4. In the Hall of the Mountain King: Edvard Grieg', 'Moonlight Sonata (From The Vampires diaries): Blockbuster Orchestra', 'Hungarian Dance No.5 In G Minor, WoO 1 No. 5: Johannes Brahms']",Classical Music,Classical music to work to...
"['Love On The Brain: Rihanna', 'Stay - Album Version (Edited): Rihanna', 'Brown Eyes: Lady Gaga', 'Burn: Phillipa Soo', ""I Don't Even Know Your Name: Shawn Mendes"", 'Kid In Love: Shawn Mendes', 'Mrs. Potato Head: Melanie Martinez', 'One: Ed Sheeran', 'Photograph: Ed Sheeran', 'Wherever You Are: 5 Seconds of Summer', 'Somewhere In Neverland (Acoustic): All Time Low', 'Somebody To Love - Remastered 2011: Queen', 'She Will Be Loved - Radio Mix: Maroon 5', 'Seventeen (feat. Barrett Wilbert Weed & Ryan McCartan): Various Artists', 'Satisfied: Renée Elise Goldsberry']",love on the brain.,&quot;i lay here quiet and alone. i&#x27;m sitting here wishing for a call. who would&#x27;ve thought that it hurt so much to fall? who would&#x27;ve thought we used to have it all?&quot; - a
"['Beauty and the Beast: Emma Thompson', 'I Get to Love You: Ruelle', 'Mine: Phoebe Ryan', 'Surrender: Natalie Taylor', 'I Know You - From The ""Fifty Shades Of Grey"" Soundtrack: Skylar Grey', 'I Was Made For Loving You: Tori Kelly', 'Yours: Ella Henderson', 'When I Look At You: Miley Cyrus', 'Your Song: Ellie Goulding', 'Symphony (feat. Zara Larsson): Clean Bandit', 'the words: Christina Perri']",The Wedding,our wedding soundtrack
"['Poet: Bastille', 'Fashion: The Royal Concept', 'Electric Touch: A R I Z O N A', 'Rude: MAGIC!', 'How Bad We Need Each Other: Marc Scibilia', 'Another Night On Mars: The Maine', 'Count On Me: Bruno Mars', 'Good Grief: Bastille', 'Fire and the Flood: Vance Joy', 'Oceans Away: A R I Z O N A', 'Rivers And Roads: The Head and the Heart', '30,000 Feet: Ben Rector', 'Lean on Me: Bill Withers', ""Don't You (Forget About Me): Simple Minds""]",Amigos,"A playlist for a crazy talented Poet, a girl who knows Fashion, a kid with an Electric Touch, and a girl who thinks I&#x27;m sooo Rude. Y&#x27;all will always have a special place in my heart."
"['Yule Shoot Your Eye Out - Bonus Track: Fall Out Boy', 'Merry Christmas, Kiss My Ass: All Time Low', 'Deadbeat Holiday: Green Day', ""I Won't Be Home For Christmas: blink-182"", 'Christmas Lights: Coldplay', ""Fool's Holiday: All Time Low"", 'Do You Hear What I Hear?: William Beckett', 'Christmas Lights: Yellowcard', 'There Will Be No Christmas: Crown The Empire', 'Nothing For Christmas: New Found Glory', 'Winter Passing - Single Version: The Academy Is...', 'All I Want For Christmas Is You - 2005: My Chemical Romance', '30 Days: Never Shout Never']",december,for an emo who loves the holidays
"['No Woman: Whitney', 'So Good At Being in Trouble: Unknown Mortal Orchestra', 'After Hours: The Velvet Underground', ""If I Don't Get on T.V: Huxlee"", 'Hideaway - Live: Karen O', 'Iota: Angel Olsen', 'Bruises (Amethyst): Elvis Depressedly', 'Babydoll: Cat Power', 'Unknown (Instrumental): Elliott Smith', 'Rabid Bits Of Time: Chad VanGaalen', 'Ghostlands: Sea Lion', ""It's You: Triathalon"", 'Forget About: Sibylle Baier', 'Floated In: Frankie Cosmos', 'Nesting Behavior: Mothers', 'Roam: Broken Twin', 'Pick Me Up Before I Die: Marissa Nadler', 'Class of 2013: Mitski']",sweet,as good as it gets for me
"['Bring The Noise: Public Enemy', 'Close Your Eyes (And Count to Fuck): Run The Jewels', 'Show Business: A Tribe Called Quest', 'Recollections of the wraith: Shabazz Palaces', 'Break It [Go]: Danny Brown', 'Hustle Bones: Death Grips', ""Hang N' Bang: Vince Staples"", 'King Kunta: Kendrick Lamar', 'The Revolution Will Not Be Televised: Gil Scott-Heron', 'Rebirth of Slick (Cool Like Dat): Digable Planets']",Hip Hop,Hip hop. Da best I heard eva.
"['Love Myself: Hailee Steinfeld', ""Ex's & Oh's: Elle King"", 'I Love It (feat. Charli XCX) - feat. Charli XCX [Original Version]: Icona Pop', 'Love Yourself: Justin Bieber', 'Run the World (Girls): Beyoncé', ""I'm a Lady - from SMURFS: THE LOST VILLAGE: Meghan Trainor"", 'Issues: Julia Michaels', 'Ugly Heart: G.R.L.', 'Fight Song: Rachel Platten', 'Set Fire to the Rain: Adele', 'Shake It Out: Florence + The Machine', ""Really Don't Care: Demi Lovato"", 'My Way: Calvin Harris', 'I Love Me: Meghan Trainor', 'Me Too: Meghan Trainor', 'Sit Still, Look Pretty: Daya']",Love Myself,I&#x27;m really great &amp; girls are the best. Guys are okay too.
"['Strong Hand - Bonus Track: CHVRCHES', 'Inhaler: Foals', 'She Bangs the Drums - Remastered: The Stone Roses', ""Sahara Pt. II: Bear's Den"", 'Roscoe: Midlake', 'Heart of the Continent: John K. Samson', 'The Instrumental - feat. Jonah Matranga: Lupe Fiasco', 'Ya Hey: Vampire Weekend', 'This Time (Serious Symptoms, Simple Solutions): Jarryd James', 'Nothing Like You: Frightened Rabbit', 'Gone For Good: The Shins', 'In Circles: Sunny Day Real Estate', 'Obscurity Knocks: Trashcan Sinatras', 'Brave: The Innocence Mission']",For Grace,A mix of new and old songs that I love by bands that matter.
"['Bloody Hands: Goodbye Honolulu', 'Sleep In The Heat: PUP', 'Looking out for You: Joy Again', 'HELP: The Front Bottoms', '(I Need A Break From) Holidays: The Strypes', 'Your Deep Rest: The Hotelier', 'Freedom: Wham!', 'Runaway: Bon Jovi', 'Kiss: Prince', ""Think I'm In Love: Eddie Money"", 'Heart Of Mine: Grouplove']",november,Some songs I probably played too many times during the month of Novemebr aka pre-christmas. Also yes that is me in the playlist cover okay  had nothing else to use.
"['Lavender Blood: Fox Academy', 'Choking on Flowers: Fox Academy', 'Strawberry Fields Forever - Remastered: The Beatles', 'Unattainable: Little Joy', 'Banana Pancakes: Jack Johnson', 'The Judge: Twenty One Pilots', 'Call You Up: Viola Beach', 'Chocolate: The 1975']",pastel,cotton candy and pink lollies and carnivals and not being stressed